"Press Release Title","Drug could used for heart patients","Key:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Study Title: Original Research","Rivaroxaban versus Warfarin in Nonvalvular Atrial Fibrillation","","","","Dotted Cells first","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Discipline","3.0","","Title ","","Diagonal Lines Second","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Sub-discipline","8.0","","First 2 sentences","","Striped Cells Third","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Techniques","-9.0","","Discussion/ Conclusion","","Blank Cells Last","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Notes (complete/incomplete)","Complete","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Coder:","4.0","","Journal Article - Body","Journal Article - Title and Abstract","Press Release","Daily Mail","Sun","Mirror","Express","Times","Guardian","Telegraph","Independent","Daily Star","Scotsman","Financial Times","Racing Post","Sunday Sun","Mail on Sunday","Sunday Mirror","Sunday Times","Sunday Express","Daily Star Sunday","The People","Sunday Telegraph","Sunday Mail","Sunday Post","Financial Times","Economist","New Scientist","BBC News","Mail Online","Guardian.co.uk","Press Association","Reuters","Associated Press","Metro"
"Reference:","05-11-024","Available for Coding?","1.0","1.0","1.0","","","1.0","","","","","","","1.0","","","","","","","","","","","","","","","","1.0","","","","1.0","",""
"","","Date Published","","39332.0","39304.0","","","39304.0","","","","","","","39304.0","","","","","","","","","","","","","","","","39303.0","","","","39303.0","",""
"","","Word Count - Title","","7.0","7.0","","","4.0","","","","","","","7.0","","","","","","","","","","","","","","","","7.0","","","","7.0","",""
"","","Word Count - Body","4000.0","400.0","460.0","","","140.0","","","","","","","300.0","","","","","","","","","","","","","","","","340.0","","","","460.0","",""
"","","Sentence Count","","","27.0","","","7.0","","","","","","","14.0","","","","","","","","","","","","","","","","19.0","","","","22.0","",""
"","","Who is it written by?","","","","","","3.0","","","","","","","2.0","","","","","","","","","","","","","","","","4.0","","","","3.0","",""
"","","Journalist Code","","","","","","3.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","2.0","",""
"","Title","IV(s) in title","","Rivaroxaban, Warfarin","Drug","","","Heart pill","","","","","","","New drug","","","","","","","","","","","","","","","","New drug","","","","Bayer anti-clot drug","",""
"","","DV(s) in title","","Nonvalvular atrial fibrillation","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","Irregular heart beats","","","","-9.0","",""
"","","Who is it About?","","-9.0","1.0","","","-9.0","","","","","","","1.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Are there quotes in the title?","","0.0","0.0","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
"","","Statement of Cause","","0.0","0.0","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
""," Main Conclusion IV","Main IV of Conclusions (or quasi IV)","","Warfarin or rivaroxaban","Warfarin or rivaroxaban","","","Warfarin or rivaroxaban","","","","","","","Warfarin or rivaroxaban","","","","","","","","","","","","","","","","Warfarin or rivaroxaban","","","","Warfarin or rivaroxaban","",""
"","","IV Code","","9.0","9.0","","","9.0","","","","","","","9.0","","","","","","","","","","","","","","","","9.0","","","","9.0","",""
"","","Is this IV in the first 2 sentences?","","","1.0","","","1.0","","","","","","","1.0","","","","","","","","","","","","","","","","1.0","","","","1.0","",""
"","","Number of Sentences the IV is mentioned on","","","17.0","","","5.0","","","","","","","13.0","","","","","","","","","","","","","","","","13.0","","","","14.0","",""
"","","Words to First Mention","","","0.0","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
"","","What terms were included in the count?","","","Drug, drugs, warfarin, rivaroxaban","","","Pill, drug, warfarin, rivaroxaban","","","","","","","Drug, pill, drugs, rivaroxaban, warfarin","","","","","","","","","","","","","","","","Drug, warfarin, rivaroxaban, drugs","","","","Drug, pill, Xareleto, rivaroxaban, warfarin","",""
"","","is there ambiguity?","","0.0","0.0","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
"","","if yes describe","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Is the same IV being coded here as the abstract?","","","0.0","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
"","","Note differences here","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Actual IV for this","Warfarin or rivaroxaban","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","IV Code","9.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Is there a generalisation?","","0.0","0.0","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
"","","Number of sentences the actual IV is mentioned","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
""," ","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","What terms were included in the count?","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Justification Offered for Generalisation between actual IV and Abstract / PR / News Article?","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Caveats Mentioned?","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","Main Conclusion DV","Main DV of Conclusions ","","Stroke and systemic embolism","Blood clots and stroke risk","","","Fatal brain bleeds","","","","","","","Blood clots and stroke","","","","","","","","","","","","","","","","Stroke","","","","Stroke","",""
"","","Code of Main DV","","14.0","14.0","","","14.0","","","","","","","14.0","","","","","","","","","","","","","","","","14.0","","","","14.0","",""
"","","Is this DV in the first 2 sentences?","","","1.0","","","0.0","","","","","","","1.0","","","","","","","","","","","","","","","","1.0","","","","1.0","",""
"","","Number of Sentences the DV is mentioned on","","","5.0","","","1.0","","","","","","","2.0","","","","","","","","","","","","","","","","4.0","","","","2.0","",""
"","","Words to First Mention","","","21.0","","","44.0","","","","","","","23.0","","","","","","","","","","","","","","","","21.0","","","","1.0","",""
"","","What terms were included in the count?","","","Blood clots, risk of stroke, clotting, clotting of the blood, strokes","","","Fatal brain bleeds","","","","","","","Blood clots and stroke, the clotting of the blood","","","","","","","","","","","","","","","","Stroke","","","","Stroke","",""
"","","is there ambiguity?","","0.0","0.0","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","1.0","",""
"","","if yes describe","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Is the same DV being coded here as the abstract?","","","0.0","","","2.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
"","","Note differences here","","","-9.0","","","This is the third mentioned DV in the research (it is mentioned after major bleeding)","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Actual DV for this","Stroke or systemic embolism","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","DV Code ","14.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Is there a generalisation?","","0.0","0.0","","","-9.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
"","","Number of sentences the actual DV is mentioned","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","What terms were included in the count?","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Justification Offered for Generalisation?","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Caveats Mentioned?","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","is the DV quantified ","","1.0","0.0","","","-9.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
"","","Base Rate Mentioned","","0.0","0.0","","","-9.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","0.0","",""
"","","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","Second IV","Second IV of Conclusions (or quasi IV)","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","How does this IV relate to the research article","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","IV Code","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Number of Sentences the IV is mentioned on","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","What terms were included in the count?","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","is there ambiguity?","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","if yes describe","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Is the same IV being coded here as the abstract?","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Note differences here","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Actual IV for this","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","IV Code ","-9.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Is there a generalisation?","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Number of sentences the actual IV is mentioned","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","What terms were included in the count?","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Justification Offered for Generalisation?","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Caveats Mentioned?","","-9.0","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Words to First Mention","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","Second DV","Second DV of Conclusions","","Bleeding","Risk of bleeding","","","Side effects","","","","","","","Bleeding","","","","","","","","","","","","","","","","Bleeding","","","","-9.0","",""
"","","How does this DV relate to the research article","","2.0","2.0","","","2.0","","","","","","","2.0","","","","","","","","","","","","","","","","2.0","","","","-9.0","",""
"","","Code of DV","","14.0","14.0","","","20.0","","","","","","","14.0","","","","","","","","","","","","","","","","14.0","","","","-9.0","",""
"","","Number of Sentences the DV is mentioned on","","","3.0","","","1.0","","","","","","","3.0","","","","","","","","","","","","","","","","3.0","","","","-9.0","",""
"","","Words to First Mention","","","133.0","","","44.0","","","","","","","78.0","","","","","","","","","","","","","","","","106.0","","","","-9.0","",""
"","","What terms were included in the count?","","","Risk of bleeding, incidence of bleeding, risk of fatal bleeding or bleeding","","","Side effects","","","","","","","l bleeding, risk of bleeding, deadly bleeds","","","","","","","","","","","","","","","","Bleeding","","","","-9.0","",""
"","","is there ambiguity?","","","0.0","","","0.0","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","-9.0","",""
"","","if yes describe","","","-9.0","","","-9.0","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Is the same DV being coded here as the abstract?","","","0.0","","","","","","","","","","0.0","","","","","","","","","","","","","","","","0.0","","","","-9.0","",""
"","","Note differences here","","","-9.0","","","","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Actual DV for this","Bleeding","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","DV Code ","14.0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Is there a generalisation?","","0.0","0.0","","","","","","","","","","-9.0","","","","","","","","","","","","","","","","0.0","","","","-9.0","",""
"","","Number of sentences actual DV is mentioned in","","-9.0","-9.0","","","","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Words to First Mention","","","-9.0","","","","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","What terms were included in the count?","","-9.0","-9.0","","","","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
"","","Justification Offered for Generalisation?","","-9.0","-9.0","","","","","","","","","","-9.0","","","","","","","","","","","","","","","","-9.0","","","","-9.0","",""
